Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CYAN            reduce using rule 45 (key -> RZKEY_F9 .)
    ORANGE          reduce using rule 45 (key -> RZKEY_F9 .)
    PINK            reduce using rule 45 (key -> RZKEY_F9 .)
    GREY            reduce using rule 45 (key -> RZKEY_F9 .)
    RANDOM          reduce using rule 45 (key -> RZKEY_F9 .)
    RGB             reduce using rule 45 (key -> RZKEY_F9 .)


state 68

    (46) key -> RZKEY_F10 .

    BLACK           reduce using rule 46 (key -> RZKEY_F10 .)
    RED             reduce using rule 46 (key -> RZKEY_F10 .)
    WHITE           reduce using rule 46 (key -> RZKEY_F10 .)
    GREEN           reduce using rule 46 (key -> RZKEY_F10 .)
    BLUE            reduce using rule 46 (key -> RZKEY_F10 .)
    YELLOW          reduce using rule 46 (key -> RZKEY_F10 .)
    PURPLE          reduce using rule 46 (key -> RZKEY_F10 .)
    CYAN            reduce using rule 46 (key -> RZKEY_F10 .)
    ORANGE          reduce using rule 46 (key -> RZKEY_F10 .)
    PINK            reduce using rule 46 (key -> RZKEY_F10 .)
    GREY            reduce using rule 46 (key -> RZKEY_F10 .)
    RANDOM          reduce using rule 46 (key -> RZKEY_F10 .)
    RGB             reduce using rule 46 (key -> RZKEY_F10 .)


state 69

    (47) key -> RZKEY_F11 .

    BLACK           reduce using rule 47 (key -> RZKEY_F11 .)
    RED             reduce using rule 47 (key -> RZKEY_F11 .)
    WHITE           reduce using rule 47 (key -> RZKEY_F11 .)
    GREEN           reduce using rule 47 (key -> RZKEY_F11 .)
    BLUE            reduce using rule 47 (key -> RZKEY_F11 .)
    YELLOW          reduce using rule 47 (key -> RZKEY_F11 .)
    PURPLE          reduce using rule 47 (key -> RZKEY_F11 .)
    CYAN            reduce using rule 47 (key -> RZKEY_F11 .)
    ORANGE          reduce using rule 47 (key -> RZKEY_F11 .)
    PINK            reduce using rule 47 (key -> RZKEY_F11 .)
    GREY            reduce using rule 47 (key -> RZKEY_F11 .)
    RANDOM          reduce using rule 47 (key -> RZKEY_F11 .)
    RGB             reduce using rule 47 (key -> RZKEY_F11 .)


state 70

    (48) key -> RZKEY_F12 .

    BLACK           reduce using rule 48 (key -> RZKEY_F12 .)
    RED             reduce using rule 48 (key -> RZKEY_F12 .)
    WHITE           reduce using rule 48 (key -> RZKEY_F12 .)
    GREEN           reduce using rule 48 (key -> RZKEY_F12 .)
    BLUE            reduce using rule 48 (key -> RZKEY_F12 .)
    YELLOW          reduce using rule 48 (key -> RZKEY_F12 .)
    PURPLE          reduce using rule 48 (key -> RZKEY_F12 .)
    CYAN            reduce using rule 48 (key -> RZKEY_F12 .)
    ORANGE          reduce using rule 48 (key -> RZKEY_F12 .)
    PINK            reduce using rule 48 (key -> RZKEY_F12 .)
    GREY            reduce using rule 48 (key -> RZKEY_F12 .)
    RANDOM          reduce using rule 48 (key -> RZKEY_F12 .)
    RGB             reduce using rule 48 (key -> RZKEY_F12 .)


state 71

    (49) key -> RZKEY_1 .

    BLACK           reduce using rule 49 (key -> RZKEY_1 .)
    RED             reduce using rule 49 (key -> RZKEY_1 .)
    WHITE           reduce using rule 49 (key -> RZKEY_1 .)
    GREEN           reduce using rule 49 (key -> RZKEY_1 .)
    BLUE            reduce using rule 49 (key -> RZKEY_1 .)
    YELLOW          reduce using rule 49 (key -> RZKEY_1 .)
    PURPLE          reduce using rule 49 (key -> RZKEY_1 .)
    CYAN            reduce using rule 49 (key -> RZKEY_1 .)
    ORANGE          reduce using rule 49 (key -> RZKEY_1 .)
    PINK            reduce using rule 49 (key -> RZKEY_1 .)
    GREY            reduce using rule 49 (key -> RZKEY_1 .)
    RANDOM          reduce using rule 49 (key -> RZKEY_1 .)
    RGB             reduce using rule 49 (key -> RZKEY_1 .)


state 72

    (50) key -> RZKEY_2 .

    BLACK           reduce using rule 50 (key -> RZKEY_2 .)
    RED             reduce using rule 50 (key -> RZKEY_2 .)
    WHITE           reduce using rule 50 (key -> RZKEY_2 .)
    GREEN           reduce using rule 50 (key -> RZKEY_2 .)
    BLUE            reduce using rule 50 (key -> RZKEY_2 .)
    YELLOW          reduce using rule 50 (key -> RZKEY_2 .)
    PURPLE          reduce using rule 50 (key -> RZKEY_2 .)
    CYAN            reduce using rule 50 (key -> RZKEY_2 .)
    ORANGE          reduce using rule 50 (key -> RZKEY_2 .)
    PINK            reduce using rule 50 (key -> RZKEY_2 .)
    GREY            reduce using rule 50 (key -> RZKEY_2 .)
    RANDOM          reduce using rule 50 (key -> RZKEY_2 .)
    RGB             reduce using rule 50 (key -> RZKEY_2 .)


state 73

    (51) key -> RZKEY_3 .

    BLACK           reduce using rule 51 (key -> RZKEY_3 .)
    RED             reduce using rule 51 (key -> RZKEY_3 .)
    WHITE           reduce using rule 51 (key -> RZKEY_3 .)
    GREEN           reduce using rule 51 (key -> RZKEY_3 .)
    BLUE            reduce using rule 51 (key -> RZKEY_3 .)
    YELLOW          reduce using rule 51 (key -> RZKEY_3 .)
    PURPLE          reduce using rule 51 (key -> RZKEY_3 .)
    CYAN            reduce using rule 51 (key -> RZKEY_3 .)
    ORANGE          reduce using rule 51 (key -> RZKEY_3 .)
    PINK            reduce using rule 51 (key -> RZKEY_3 .)
    GREY            reduce using rule 51 (key -> RZKEY_3 .)
    RANDOM          reduce using rule 51 (key -> RZKEY_3 .)
    RGB             reduce using rule 51 (key -> RZKEY_3 .)


state 74

    (52) key -> RZKEY_4 .

    BLACK           reduce using rule 52 (key -> RZKEY_4 .)
    RED             reduce using rule 52 (key -> RZKEY_4 .)
    WHITE           reduce using rule 52 (key -> RZKEY_4 .)
    GREEN           reduce using rule 52 (key -> RZKEY_4 .)
    BLUE            reduce using rule 52 (key -> RZKEY_4 .)
    YELLOW          reduce using rule 52 (key -> RZKEY_4 .)
    PURPLE          reduce using rule 52 (key -> RZKEY_4 .)
    CYAN            reduce using rule 52 (key -> RZKEY_4 .)
    ORANGE          reduce using rule 52 (key -> RZKEY_4 .)
    PINK            reduce using rule 52 (key -> RZKEY_4 .)
    GREY            reduce using rule 52 (key -> RZKEY_4 .)
    RANDOM          reduce using rule 52 (key -> RZKEY_4 .)
    RGB             reduce using rule 52 (key -> RZKEY_4 .)


state 75

    (53) key -> RZKEY_5 .

    BLACK           reduce using rule 53 (key -> RZKEY_5 .)
    RED             reduce using rule 53 (key -> RZKEY_5 .)
    WHITE           reduce using rule 53 (key -> RZKEY_5 .)
    GREEN           reduce using rule 53 (key -> RZKEY_5 .)
    BLUE            reduce using rule 53 (key -> RZKEY_5 .)
    YELLOW          reduce using rule 53 (key -> RZKEY_5 .)
    PURPLE          reduce using rule 53 (key -> RZKEY_5 .)
    CYAN            reduce using rule 53 (key -> RZKEY_5 .)
    ORANGE          reduce using rule 53 (key -> RZKEY_5 .)
    PINK            reduce using rule 53 (key -> RZKEY_5 .)
    GREY            reduce using rule 53 (key -> RZKEY_5 .)
    RANDOM          reduce using rule 53 (key -> RZKEY_5 .)
    RGB             reduce using rule 53 (key -> RZKEY_5 .)


state 76

    (54) key -> RZKEY_6 .

    BLACK           reduce using rule 54 (key -> RZKEY_6 .)
    RED             reduce using rule 54 (key -> RZKEY_6 .)
    WHITE           reduce using rule 54 (key -> RZKEY_6 .)
    GREEN           reduce using rule 54 (key -> RZKEY_6 .)
    BLUE            reduce using rule 54 (key -> RZKEY_6 .)
    YELLOW          reduce using rule 54 (key -> RZKEY_6 .)
    PURPLE          reduce using rule 54 (key -> RZKEY_6 .)
    CYAN            reduce using rule 54 (key -> RZKEY_6 .)
    ORANGE          reduce using rule 54 (key -> RZKEY_6 .)
    PINK            reduce using rule 54 (key -> RZKEY_6 .)
    GREY            reduce using rule 54 (key -> RZKEY_6 .)
    RANDOM          reduce using rule 54 (key -> RZKEY_6 .)
    RGB             reduce using rule 54 (key -> RZKEY_6 .)


state 77

    (55) key -> RZKEY_7 .

    BLACK           reduce using rule 55 (key -> RZKEY_7 .)
    RED             reduce using rule 55 (key -> RZKEY_7 .)
    WHITE           reduce using rule 55 (key -> RZKEY_7 .)
    GREEN           reduce using rule 55 (key -> RZKEY_7 .)
    BLUE            reduce using rule 55 (key -> RZKEY_7 .)
    YELLOW          reduce using rule 55 (key -> RZKEY_7 .)
    PURPLE          reduce using rule 55 (key -> RZKEY_7 .)
    CYAN            reduce using rule 55 (key -> RZKEY_7 .)
    ORANGE          reduce using rule 55 (key -> RZKEY_7 .)
    PINK            reduce using rule 55 (key -> RZKEY_7 .)
    GREY            reduce using rule 55 (key -> RZKEY_7 .)
    RANDOM          reduce using rule 55 (key -> RZKEY_7 .)
    RGB             reduce using rule 55 (key -> RZKEY_7 .)


state 78

    (56) key -> RZKEY_8 .

    BLACK           reduce using rule 56 (key -> RZKEY_8 .)
    RED             reduce using rule 56 (key -> RZKEY_8 .)
    WHITE           reduce using rule 56 (key -> RZKEY_8 .)
    GREEN           reduce using rule 56 (key -> RZKEY_8 .)
    BLUE            reduce using rule 56 (key -> RZKEY_8 .)
    YELLOW          reduce using rule 56 (key -> RZKEY_8 .)
    PURPLE          reduce using rule 56 (key -> RZKEY_8 .)
    CYAN            reduce using rule 56 (key -> RZKEY_8 .)
    ORANGE          reduce using rule 56 (key -> RZKEY_8 .)
    PINK            reduce using rule 56 (key -> RZKEY_8 .)
    GREY            reduce using rule 56 (key -> RZKEY_8 .)
    RANDOM          reduce using rule 56 (key -> RZKEY_8 .)
    RGB             reduce using rule 56 (key -> RZKEY_8 .)


state 79

    (57) key -> RZKEY_9 .

    BLACK           reduce using rule 57 (key -> RZKEY_9 .)
    RED             reduce using rule 57 (key -> RZKEY_9 .)
    WHITE           reduce using rule 57 (key -> RZKEY_9 .)
    GREEN           reduce using rule 57 (key -> RZKEY_9 .)
    BLUE            reduce using rule 57 (key -> RZKEY_9 .)
    YELLOW          reduce using rule 57 (key -> RZKEY_9 .)
    PURPLE          reduce using rule 57 (key -> RZKEY_9 .)
    CYAN            reduce using rule 57 (key -> RZKEY_9 .)
    ORANGE          reduce using rule 57 (key -> RZKEY_9 .)
    PINK            reduce using rule 57 (key -> RZKEY_9 .)
    GREY            reduce using rule 57 (key -> RZKEY_9 .)
    RANDOM          reduce using rule 57 (key -> RZKEY_9 .)
    RGB             reduce using rule 57 (key -> RZKEY_9 .)


state 80

    (58) key -> RZKEY_0 .

    BLACK           reduce using rule 58 (key -> RZKEY_0 .)
    RED             reduce using rule 58 (key -> RZKEY_0 .)
    WHITE           reduce using rule 58 (key -> RZKEY_0 .)
    GREEN           reduce using rule 58 (key -> RZKEY_0 .)
    BLUE            reduce using rule 58 (key -> RZKEY_0 .)
    YELLOW          reduce using rule 58 (key -> RZKEY_0 .)
    PURPLE          reduce using rule 58 (key -> RZKEY_0 .)
    CYAN            reduce using rule 58 (key -> RZKEY_0 .)
    ORANGE          reduce using rule 58 (key -> RZKEY_0 .)
    PINK            reduce using rule 58 (key -> RZKEY_0 .)
    GREY            reduce using rule 58 (key -> RZKEY_0 .)
    RANDOM          reduce using rule 58 (key -> RZKEY_0 .)
    RGB             reduce using rule 58 (key -> RZKEY_0 .)


state 81

    (59) key -> RZKEY_A .

    BLACK           reduce using rule 59 (key -> RZKEY_A .)
    RED             reduce using rule 59 (key -> RZKEY_A .)
    WHITE           reduce using rule 59 (key -> RZKEY_A .)
    GREEN           reduce using rule 59 (key -> RZKEY_A .)
    BLUE            reduce using rule 59 (key -> RZKEY_A .)
    YELLOW          reduce using rule 59 (key -> RZKEY_A .)
    PURPLE          reduce using rule 59 (key -> RZKEY_A .)
    CYAN            reduce using rule 59 (key -> RZKEY_A .)
    ORANGE          reduce using rule 59 (key -> RZKEY_A .)
    PINK            reduce using rule 59 (key -> RZKEY_A .)
    GREY            reduce using rule 59 (key -> RZKEY_A .)
    RANDOM          reduce using rule 59 (key -> RZKEY_A .)
    RGB             reduce using rule 59 (key -> RZKEY_A .)


state 82

    (60) key -> RZKEY_B .

    BLACK           reduce using rule 60 (key -> RZKEY_B .)
    RED             reduce using rule 60 (key -> RZKEY_B .)
    WHITE           reduce using rule 60 (key -> RZKEY_B .)
    GREEN           reduce using rule 60 (key -> RZKEY_B .)
    BLUE            reduce using rule 60 (key -> RZKEY_B .)
    YELLOW          reduce using rule 60 (key -> RZKEY_B .)
    PURPLE          reduce using rule 60 (key -> RZKEY_B .)
    CYAN            reduce using rule 60 (key -> RZKEY_B .)
    ORANGE          reduce using rule 60 (key -> RZKEY_B .)
    PINK            reduce using rule 60 (key -> RZKEY_B .)
    GREY            reduce using rule 60 (key -> RZKEY_B .)
    RANDOM          reduce using rule 60 (key -> RZKEY_B .)
    RGB             reduce using rule 60 (key -> RZKEY_B .)


state 83

    (61) key -> RZKEY_C .

    BLACK           reduce using rule 61 (key -> RZKEY_C .)
    RED             reduce using rule 61 (key -> RZKEY_C .)
    WHITE           reduce using rule 61 (key -> RZKEY_C .)
    GREEN           reduce using rule 61 (key -> RZKEY_C .)
    BLUE            reduce using rule 61 (key -> RZKEY_C .)
    YELLOW          reduce using rule 61 (key -> RZKEY_C .)
    PURPLE          reduce using rule 61 (key -> RZKEY_C .)
    CYAN            reduce using rule 61 (key -> RZKEY_C .)
    ORANGE          reduce using rule 61 (key -> RZKEY_C .)
    PINK            reduce using rule 61 (key -> RZKEY_C .)
    GREY            reduce using rule 61 (key -> RZKEY_C .)
    RANDOM          reduce using rule 61 (key -> RZKEY_C .)
    RGB             reduce using rule 61 (key -> RZKEY_C .)


state 84

    (62) key -> RZKEY_D .

    BLACK           reduce using rule 62 (key -> RZKEY_D .)
    RED             reduce using rule 62 (key -> RZKEY_D .)
    WHITE           reduce using rule 62 (key -> RZKEY_D .)
    GREEN           reduce using rule 62 (key -> RZKEY_D .)
    BLUE            reduce using rule 62 (key -> RZKEY_D .)
    YELLOW          reduce using rule 62 (key -> RZKEY_D .)
    PURPLE          reduce using rule 62 (key -> RZKEY_D .)
    CYAN            reduce using rule 62 (key -> RZKEY_D .)
    ORANGE          reduce using rule 62 (key -> RZKEY_D .)
    PINK            reduce using rule 62 (key -> RZKEY_D .)
    GREY            reduce using rule 62 (key -> RZKEY_D .)
    RANDOM          reduce using rule 62 (key -> RZKEY_D .)
    RGB             reduce using rule 62 (key -> RZKEY_D .)


state 85

    (63) key -> RZKEY_E .

    BLACK           reduce using rule 63 (key -> RZKEY_E .)
    RED             reduce using rule 63 (key -> RZKEY_E .)
    WHITE           reduce using rule 63 (key -> RZKEY_E .)
    GREEN           reduce using rule 63 (key -> RZKEY_E .)
    BLUE            reduce using rule 63 (key -> RZKEY_E .)
    YELLOW          reduce using rule 63 (key -> RZKEY_E .)
    PURPLE          reduce using rule 63 (key -> RZKEY_E .)
    CYAN            reduce using rule 63 (key -> RZKEY_E .)
    ORANGE          reduce using rule 63 (key -> RZKEY_E .)
    PINK            reduce using rule 63 (key -> RZKEY_E .)
    GREY            reduce using rule 63 (key -> RZKEY_E .)
    RANDOM          reduce using rule 63 (key -> RZKEY_E .)
    RGB             reduce using rule 63 (key -> RZKEY_E .)


state 86

    (64) key -> RZKEY_F .

    BLACK           reduce using rule 64 (key -> RZKEY_F .)
    RED             reduce using rule 64 (key -> RZKEY_F .)
    WHITE           reduce using rule 64 (key -> RZKEY_F .)
    GREEN           reduce using rule 64 (key -> RZKEY_F .)
    BLUE            reduce using rule 64 (key -> RZKEY_F .)
    YELLOW          reduce using rule 64 (key -> RZKEY_F .)
    PURPLE          reduce using rule 64 (key -> RZKEY_F .)
    CYAN            reduce using rule 64 (key -> RZKEY_F .)
    ORANGE          reduce using rule 64 (key -> RZKEY_F .)
    PINK            reduce using rule 64 (key -> RZKEY_F .)
    GREY            reduce using rule 64 (key -> RZKEY_F .)
    RANDOM          reduce using rule 64 (key -> RZKEY_F .)
    RGB             reduce using rule 64 (key -> RZKEY_F .)


state 87

    (65) key -> RZKEY_G .

    BLACK           reduce using rule 65 (key -> RZKEY_G .)
    RED             reduce using rule 65 (key -> RZKEY_G .)
    WHITE           reduce using rule 65 (key -> RZKEY_G .)
    GREEN           reduce using rule 65 (key -> RZKEY_G .)
    BLUE            reduce using rule 65 (key -> RZKEY_G .)
    YELLOW          reduce using rule 65 (key -> RZKEY_G .)
    PURPLE          reduce using rule 65 (key -> RZKEY_G .)
    CYAN            reduce using rule 65 (key -> RZKEY_G .)
    ORANGE          reduce using rule 65 (key -> RZKEY_G .)
    PINK            reduce using rule 65 (key -> RZKEY_G .)
    GREY            reduce using rule 65 (key -> RZKEY_G .)
    RANDOM          reduce using rule 65 (key -> RZKEY_G .)
    RGB             reduce using rule 65 (key -> RZKEY_G .)


state 88

    (66) key -> RZKEY_H .

    BLACK           reduce using rule 66 (key -> RZKEY_H .)
    RED             reduce using rule 66 (key -> RZKEY_H .)
    WHITE           reduce using rule 66 (key -> RZKEY_H .)
    GREEN           reduce using rule 66 (key -> RZKEY_H .)
    BLUE            reduce using rule 66 (key -> RZKEY_H .)
    YELLOW          reduce using rule 66 (key -> RZKEY_H .)
    PURPLE          reduce using rule 66 (key -> RZKEY_H .)
    CYAN            reduce using rule 66 (key -> RZKEY_H .)
    ORANGE          reduce using rule 66 (key -> RZKEY_H .)
    PINK            reduce using rule 66 (key -> RZKEY_H .)
    GREY            reduce using rule 66 (key -> RZKEY_H .)
    RANDOM          reduce using rule 66 (key -> RZKEY_H .)
    RGB             reduce using rule 66 (key -> RZKEY_H .)


state 89

    (67) key -> RZKEY_I .

    BLACK           reduce using rule 67 (key -> RZKEY_I .)
    RED             reduce using rule 67 (key -> RZKEY_I .)
    WHITE           reduce using rule 67 (key -> RZKEY_I .)
    GREEN           reduce using rule 67 (key -> RZKEY_I .)
    BLUE            reduce using rule 67 (key -> RZKEY_I .)
    YELLOW          reduce using rule 67 (key -> RZKEY_I .)
    PURPLE          reduce using rule 67 (key -> RZKEY_I .)
    CYAN            reduce using rule 67 (key -> RZKEY_I .)
    ORANGE          reduce using rule 67 (key -> RZKEY_I .)
    PINK            reduce using rule 67 (key -> RZKEY_I .)
    GREY            reduce using rule 67 (key -> RZKEY_I .)
    RANDOM          reduce using rule 67 (key -> RZKEY_I .)
    RGB             reduce using rule 67 (key -> RZKEY_I .)


state 90

    (68) key -> RZKEY_J .

    BLACK           reduce using rule 68 (key -> RZKEY_J .)
    RED             reduce using rule 68 (key -> RZKEY_J .)
    WHITE           reduce using rule 68 (key -> RZKEY_J .)
    GREEN           reduce using rule 68 (key -> RZKEY_J .)
    BLUE            reduce using rule 68 (key -> RZKEY_J .)
    YELLOW          reduce using rule 68 (key -> RZKEY_J .)
    PURPLE          reduce using rule 68 (key -> RZKEY_J .)
    CYAN            reduce using rule 68 (key -> RZKEY_J .)
    ORANGE          reduce using rule 68 (key -> RZKEY_J .)
    PINK            reduce using rule 68 (key -> RZKEY_J .)
    GREY            reduce using rule 68 (key -> RZKEY_J .)
    RANDOM          reduce using rule 68 (key -> RZKEY_J .)
    RGB             reduce using rule 68 (key -> RZKEY_J .)


state 91

    (69) key -> RZKEY_K .

    BLACK           reduce using rule 69 (key -> RZKEY_K .)
    RED             reduce using rule 69 (key -> RZKEY_K .)
    WHITE           reduce using rule 69 (key -> RZKEY_K .)
    GREEN           reduce using rule 69 (key -> RZKEY_K .)
    BLUE            reduce using rule 69 (key -> RZKEY_K .)
    YELLOW          reduce using rule 69 (key -> RZKEY_K .)
    PURPLE          reduce using rule 69 (key -> RZKEY_K .)
    CYAN            reduce using rule 69 (key -> RZKEY_K .)
    ORANGE          reduce using rule 69 (key -> RZKEY_K .)
    PINK            reduce using rule 69 (key -> RZKEY_K .)
    GREY            reduce using rule 69 (key -> RZKEY_K .)
    RANDOM          reduce using rule 69 (key -> RZKEY_K .)
    RGB             reduce using rule 69 (key -> RZKEY_K .)


state 92

    (70) key -> RZKEY_L .

    BLACK           reduce using rule 70 (key -> RZKEY_L .)
    RED             reduce using rule 70 (key -> RZKEY_L .)
    WHITE           reduce using rule 70 (key -> RZKEY_L .)
    GREEN           reduce using rule 70 (key -> RZKEY_L .)
    BLUE            reduce using rule 70 (key -> RZKEY_L .)
    YELLOW          reduce using rule 70 (key -> RZKEY_L .)
    PURPLE          reduce using rule 70 (key -> RZKEY_L .)
    CYAN            reduce using rule 70 (key -> RZKEY_L .)
    ORANGE          reduce using rule 70 (key -> RZKEY_L .)
    PINK            reduce using rule 70 (key -> RZKEY_L .)
    GREY            reduce using rule 70 (key -> RZKEY_L .)
    RANDOM          reduce using rule 70 (key -> RZKEY_L .)
    RGB             reduce using rule 70 (key -> RZKEY_L .)


state 93

    (71) key -> RZKEY_M .

    BLACK           reduce using rule 71 (key -> RZKEY_M .)
    RED             reduce using rule 71 (key -> RZKEY_M .)
    WHITE           reduce using rule 71 (key -> RZKEY_M .)
    GREEN           reduce using rule 71 (key -> RZKEY_M .)
    BLUE            reduce using rule 71 (key -> RZKEY_M .)
    YELLOW          reduce using rule 71 (key -> RZKEY_M .)
    PURPLE          reduce using rule 71 (key -> RZKEY_M .)
    CYAN            reduce using rule 71 (key -> RZKEY_M .)
    ORANGE          reduce using rule 71 (key -> RZKEY_M .)
    PINK            reduce using rule 71 (key -> RZKEY_M .)
    GREY            reduce using rule 71 (key -> RZKEY_M .)
    RANDOM          reduce using rule 71 (key -> RZKEY_M .)
    RGB             reduce using rule 71 (key -> RZKEY_M .)


state 94

    (72) key -> RZKEY_N .

    BLACK           reduce using rule 72 (key -> RZKEY_N .)
    RED             reduce using rule 72 (key -> RZKEY_N .)
    WHITE           reduce using rule 72 (key -> RZKEY_N .)
    GREEN           reduce using rule 72 (key -> RZKEY_N .)
    BLUE            reduce using rule 72 (key -> RZKEY_N .)
    YELLOW          reduce using rule 72 (key -> RZKEY_N .)
    PURPLE          reduce using rule 72 (key -> RZKEY_N .)
    CYAN            reduce using rule 72 (key -> RZKEY_N .)
    ORANGE          reduce using rule 72 (key -> RZKEY_N .)
    PINK            reduce using rule 72 (key -> RZKEY_N .)
    GREY            reduce using rule 72 (key -> RZKEY_N .)
    RANDOM          reduce using rule 72 (key -> RZKEY_N .)
    RGB             reduce using rule 72 (key -> RZKEY_N .)


state 95

    (73) key -> RZKEY_O .

    BLACK           reduce using rule 73 (key -> RZKEY_O .)
    RED             reduce using rule 73 (key -> RZKEY_O .)
    WHITE           reduce using rule 73 (key -> RZKEY_O .)
    GREEN           reduce using rule 73 (key -> RZKEY_O .)
    BLUE            reduce using rule 73 (key -> RZKEY_O .)
    YELLOW          reduce using rule 73 (key -> RZKEY_O .)
    PURPLE          reduce using rule 73 (key -> RZKEY_O .)
    CYAN            reduce using rule 73 (key -> RZKEY_O .)
    ORANGE          reduce using rule 73 (key -> RZKEY_O .)
    PINK            reduce using rule 73 (key -> RZKEY_O .)
    GREY            reduce using rule 73 (key -> RZKEY_O .)
    RANDOM          reduce using rule 73 (key -> RZKEY_O .)
    RGB             reduce using rule 73 (key -> RZKEY_O .)


state 96

    (74) key -> RZKEY_P .

    BLACK           reduce using rule 74 (key -> RZKEY_P .)
    RED             reduce using rule 74 (key -> RZKEY_P .)
    WHITE           reduce using rule 74 (key -> RZKEY_P .)
    GREEN           reduce using rule 74 (key -> RZKEY_P .)
    BLUE            reduce using rule 74 (key -> RZKEY_P .)
    YELLOW          reduce using rule 74 (key -> RZKEY_P .)
    PURPLE          reduce using rule 74 (key -> RZKEY_P .)
    CYAN            reduce using rule 74 (key -> RZKEY_P .)
    ORANGE          reduce using rule 74 (key -> RZKEY_P .)
    PINK            reduce using rule 74 (key -> RZKEY_P .)
    GREY            reduce using rule 74 (key -> RZKEY_P .)
    RANDOM          reduce using rule 74 (key -> RZKEY_P .)
    RGB             reduce using rule 74 (key -> RZKEY_P .)


state 97

    (75) key -> RZKEY_Q .

    BLACK           reduce using rule 75 (key -> RZKEY_Q .)
    RED             reduce using rule 75 (key -> RZKEY_Q .)
    WHITE           reduce using rule 75 (key -> RZKEY_Q .)
    GREEN           reduce using rule 75 (key -> RZKEY_Q .)
    BLUE            reduce using rule 75 (key -> RZKEY_Q .)
    YELLOW          reduce using rule 75 (key -> RZKEY_Q .)
    PURPLE          reduce using rule 75 (key -> RZKEY_Q .)
    CYAN            reduce using rule 75 (key -> RZKEY_Q .)
    ORANGE          reduce using rule 75 (key -> RZKEY_Q .)
    PINK            reduce using rule 75 (key -> RZKEY_Q .)
    GREY            reduce using rule 75 (key -> RZKEY_Q .)
    RANDOM          reduce using rule 75 (key -> RZKEY_Q .)
    RGB             reduce using rule 75 (key -> RZKEY_Q .)


state 98

    (76) key -> RZKEY_R .

    BLACK           reduce using rule 76 (key -> RZKEY_R .)
    RED             reduce using rule 76 (key -> RZKEY_R .)
    WHITE           reduce using rule 76 (key -> RZKEY_R .)
    GREEN           reduce using rule 76 (key -> RZKEY_R .)
    BLUE            reduce using rule 76 (key -> RZKEY_R .)
    YELLOW          reduce using rule 76 (key -> RZKEY_R .)
    PURPLE          reduce using rule 76 (key -> RZKEY_R .)
    CYAN            reduce using rule 76 (key -> RZKEY_R .)
    ORANGE          reduce using rule 76 (key -> RZKEY_R .)
    PINK            reduce using rule 76 (key -> RZKEY_R .)
    GREY            reduce using rule 76 (key -> RZKEY_R .)
    RANDOM          reduce using rule 76 (key -> RZKEY_R .)
    RGB             reduce using rule 76 (key -> RZKEY_R .)


state 99

    (77) key -> RZKEY_S .

    BLACK           reduce using rule 77 (key -> RZKEY_S .)
    RED             reduce using rule 77 (key -> RZKEY_S .)
    WHITE           reduce using rule 77 (key -> RZKEY_S .)
    GREEN           reduce using rule 77 (key -> RZKEY_S .)
    BLUE            reduce using rule 77 (key -> RZKEY_S .)
    YELLOW          reduce using rule 77 (key -> RZKEY_S .)
    PURPLE          reduce using rule 77 (key -> RZKEY_S .)
    CYAN            reduce using rule 77 (key -> RZKEY_S .)
    ORANGE          reduce using rule 77 (key -> RZKEY_S .)
    PINK            reduce using rule 77 (key -> RZKEY_S .)
    GREY            reduce using rule 77 (key -> RZKEY_S .)
    RANDOM          reduce using rule 77 (key -> RZKEY_S .)
    RGB             reduce using rule 77 (key -> RZKEY_S .)


state 100

    (78) key -> RZKEY_T .

    BLACK           reduce using rule 78 (key -> RZKEY_T .)
    RED             reduce using rule 78 (key -> RZKEY_T .)
    WHITE           reduce using rule 78 (key -> RZKEY_T .)
    GREEN           reduce using rule 78 (key -> RZKEY_T .)
    BLUE            reduce using rule 78 (key -> RZKEY_T .)
    YELLOW          reduce using rule 78 (key -> RZKEY_T .)
    PURPLE          reduce using rule 78 (key -> RZKEY_T .)
    CYAN            reduce using rule 78 (key -> RZKEY_T .)
    ORANGE          reduce using rule 78 (key -> RZKEY_T .)
    PINK            reduce using rule 78 (key -> RZKEY_T .)
    GREY            reduce using rule 78 (key -> RZKEY_T .)
    RANDOM          reduce using rule 78 (key -> RZKEY_T .)
    RGB             reduce using rule 78 (key -> RZKEY_T .)


state 101

    (79) key -> RZKEY_U .

    BLACK           reduce using rule 79 (key -> RZKEY_U .)
    RED             reduce using rule 79 (key -> RZKEY_U .)
    WHITE           reduce using rule 79 (key -> RZKEY_U .)
    GREEN           reduce using rule 79 (key -> RZKEY_U .)
    BLUE            reduce using rule 79 (key -> RZKEY_U .)
    YELLOW          reduce using rule 79 (key -> RZKEY_U .)
    PURPLE          reduce using rule 79 (key -> RZKEY_U .)
    CYAN            reduce using rule 79 (key -> RZKEY_U .)
    ORANGE          reduce using rule 79 (key -> RZKEY_U .)
    PINK            reduce using rule 79 (key -> RZKEY_U .)
